
build/bin/LulaOS.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <_text>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
    1ac9:	0e                   	push   %cs
    1aca:	3a 0b                	cmp    (%ebx),%cl
    1acc:	3b 0b                	cmp    (%ebx),%ecx
    1ace:	27                   	daa    
    1acf:	19 49 13             	sbb    %ecx,0x13(%ecx)
    1ad2:	11 01                	adc    %eax,(%ecx)
    1ad4:	12 06                	adc    (%esi),%al
    1ad6:	40                   	inc    %eax
    1ad7:	18 96 42 19 00 00    	sbb    %dl,0x1942(%esi)
    1add:	00 01                	add    %al,(%ecx)
    1adf:	11 01                	adc    %eax,(%ecx)
    1ae1:	25 0e 13 0b 03       	and    $0x30b130e,%eax
    1ae6:	0e                   	push   %cs
    1ae7:	1b 0e                	sbb    (%esi),%ecx
    1ae9:	55                   	push   %ebp
    1aea:	17                   	pop    %ss
    1aeb:	11 01                	adc    %eax,(%ecx)
    1aed:	10 17                	adc    %dl,(%edi)
    1aef:	00 00                	add    %al,(%eax)
    1af1:	02 13                	add    (%ebx),%dl
    1af3:	01 03                	add    %eax,(%ebx)
    1af5:	0e                   	push   %cs
    1af6:	0b 0b                	or     (%ebx),%ecx
    1af8:	3a 0b                	cmp    (%ebx),%cl
    1afa:	3b 0b                	cmp    (%ebx),%ecx
    1afc:	01 13                	add    %edx,(%ebx)
    1afe:	00 00                	add    %al,(%eax)
    1b00:	03 0d 00 03 0e 3a    	add    0x3a0e0300,%ecx
    1b06:	0b 3b                	or     (%ebx),%edi
    1b08:	0b 49 13             	or     0x13(%ecx),%ecx
    1b0b:	38 0b                	cmp    %cl,(%ebx)
    1b0d:	00 00                	add    %al,(%eax)
    1b0f:	04 0f                	add    $0xf,%al
    1b11:	00 0b                	add    %cl,(%ebx)
    1b13:	0b 49 13             	or     0x13(%ecx),%ecx
    1b16:	00 00                	add    %al,(%eax)
    1b18:	05 0f 00 0b 0b       	add    $0xb0b000f,%eax
    1b1d:	00 00                	add    %al,(%eax)
    1b1f:	06                   	push   %es
    1b20:	24 00                	and    $0x0,%al
    1b22:	0b 0b                	or     (%ebx),%ecx
    1b24:	3e 0b 03             	or     %ds:(%ebx),%eax
    1b27:	0e                   	push   %cs
    1b28:	00 00                	add    %al,(%eax)
    1b2a:	07                   	pop    %es
    1b2b:	35 00 49 13 00       	xor    $0x134900,%eax
    1b30:	00 08                	add    %cl,(%eax)
    1b32:	26 00 49 13          	add    %cl,%es:0x13(%ecx)
    1b36:	00 00                	add    %al,(%eax)
    1b38:	09 16                	or     %edx,(%esi)
    1b3a:	00 03                	add    %al,(%ebx)
    1b3c:	0e                   	push   %cs
    1b3d:	3a 0b                	cmp    (%ebx),%cl
    1b3f:	3b 0b                	cmp    (%ebx),%ecx
    1b41:	49                   	dec    %ecx
    1b42:	13 00                	adc    (%eax),%eax
    1b44:	00 0a                	add    %cl,(%edx)
    1b46:	0d 00 03 08 3a       	or     $0x3a080300,%eax
    1b4b:	0b 3b                	or     (%ebx),%edi
    1b4d:	0b 49 13             	or     0x13(%ecx),%ecx
    1b50:	38 0b                	cmp    %cl,(%ebx)
    1b52:	00 00                	add    %al,(%eax)
    1b54:	0b 01                	or     (%ecx),%eax
    1b56:	01 49 13             	add    %ecx,0x13(%ecx)
    1b59:	01 13                	add    %edx,(%ebx)
    1b5b:	00 00                	add    %al,(%eax)
    1b5d:	0c 21                	or     $0x21,%al
    1b5f:	00 49 13             	add    %cl,0x13(%ecx)
    1b62:	2f                   	das    
    1b63:	0b 00                	or     (%eax),%eax
    1b65:	00 0d 34 00 03 0e    	add    %cl,0xe030034
    1b6b:	3a 0b                	cmp    (%ebx),%cl
    1b6d:	3b 0b                	cmp    (%ebx),%ecx
    1b6f:	49                   	dec    %ecx
    1b70:	13 3f                	adc    (%edi),%edi
    1b72:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
    1b75:	00 00                	add    %al,(%eax)
    1b77:	0e                   	push   %cs
    1b78:	13 01                	adc    (%ecx),%eax
    1b7a:	0b 0b                	or     (%ebx),%ecx
    1b7c:	3a 0b                	cmp    (%ebx),%cl
    1b7e:	3b 0b                	cmp    (%ebx),%ecx
    1b80:	01 13                	add    %edx,(%ebx)
    1b82:	00 00                	add    %al,(%eax)
    1b84:	0f 24                	(bad)  
    1b86:	00 0b                	add    %cl,(%ebx)
    1b88:	0b 3e                	or     (%esi),%edi
    1b8a:	0b 03                	or     (%ebx),%eax
    1b8c:	08 00                	or     %al,(%eax)
    1b8e:	00 10                	add    %dl,(%eax)
    1b90:	13 01                	adc    (%ecx),%eax
    1b92:	03 0e                	add    (%esi),%ecx
    1b94:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
    1b9a:	01 13                	add    %edx,(%ebx)
    1b9c:	00 00                	add    %al,(%eax)
    1b9e:	11 0d 00 03 0e 3a    	adc    %ecx,0x3a0e0300
    1ba4:	0b 3b                	or     (%ebx),%edi
    1ba6:	0b 49 13             	or     0x13(%ecx),%ecx
    1ba9:	38 05 00 00 12 34    	cmp    %al,0x34120000
    1baf:	00 03                	add    %al,(%ebx)
    1bb1:	0e                   	push   %cs
    1bb2:	3a 0b                	cmp    (%ebx),%cl
    1bb4:	3b 0b                	cmp    (%ebx),%ecx
    1bb6:	49                   	dec    %ecx
    1bb7:	13 02                	adc    (%edx),%eax
    1bb9:	18 00                	sbb    %al,(%eax)
    1bbb:	00 13                	add    %dl,(%ebx)
    1bbd:	34 00                	xor    $0x0,%al
    1bbf:	47                   	inc    %edi
    1bc0:	13 3a                	adc    (%edx),%edi
    1bc2:	0b 3b                	or     (%ebx),%edi
    1bc4:	0b 02                	or     (%edx),%eax
    1bc6:	18 00                	sbb    %al,(%eax)
    1bc8:	00 14 2e             	add    %dl,(%esi,%ebp,1)
    1bcb:	01 3f                	add    %edi,(%edi)
    1bcd:	19 03                	sbb    %eax,(%ebx)
    1bcf:	0e                   	push   %cs
    1bd0:	3a 0b                	cmp    (%ebx),%cl
    1bd2:	3b 05 27 19 11 01    	cmp    0x1111927,%eax
    1bd8:	12 06                	adc    (%esi),%al
    1bda:	40                   	inc    %eax
    1bdb:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    1be1:	00 00                	add    %al,(%eax)
    1be3:	15 05 00 03 08       	adc    $0x8030005,%eax
    1be8:	3a 0b                	cmp    (%ebx),%cl
    1bea:	3b 05 49 13 02 18    	cmp    0x18021349,%eax
    1bf0:	00 00                	add    %al,(%eax)
    1bf2:	16                   	push   %ss
    1bf3:	34 00                	xor    $0x0,%al
    1bf5:	03 0e                	add    (%esi),%ecx
    1bf7:	3a 0b                	cmp    (%ebx),%cl
    1bf9:	3b 05 49 13 02 18    	cmp    0x18021349,%eax
    1bff:	00 00                	add    %al,(%eax)
    1c01:	17                   	pop    %ss
    1c02:	0b 01                	or     (%ecx),%eax
    1c04:	11 01                	adc    %eax,(%ecx)
    1c06:	12 06                	adc    (%esi),%al
    1c08:	00 00                	add    %al,(%eax)
    1c0a:	18 34 00             	sbb    %dh,(%eax,%eax,1)
    1c0d:	03 08                	add    (%eax),%ecx
    1c0f:	3a 0b                	cmp    (%ebx),%cl
    1c11:	3b 05 49 13 02 18    	cmp    0x18021349,%eax
    1c17:	00 00                	add    %al,(%eax)
    1c19:	19 26                	sbb    %esp,(%esi)
    1c1b:	00 00                	add    %al,(%eax)
    1c1d:	00 1a                	add    %bl,(%edx)
    1c1f:	2e 01 3f             	add    %edi,%cs:(%edi)
    1c22:	19 03                	sbb    %eax,(%ebx)
    1c24:	0e                   	push   %cs
    1c25:	3a 0b                	cmp    (%ebx),%cl
    1c27:	3b 05 27 19 49 13    	cmp    0x13491927,%eax
    1c2d:	11 01                	adc    %eax,(%ecx)
    1c2f:	12 06                	adc    (%esi),%al
    1c31:	40                   	inc    %eax
    1c32:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    1c38:	00 00                	add    %al,(%eax)
    1c3a:	1b 05 00 03 0e 3a    	sbb    0x3a0e0300,%eax
    1c40:	0b 3b                	or     (%ebx),%edi
    1c42:	05 49 13 02 18       	add    $0x18021349,%eax
    1c47:	00 00                	add    %al,(%eax)
    1c49:	1c 0a                	sbb    $0xa,%al
    1c4b:	00 03                	add    %al,(%ebx)
    1c4d:	0e                   	push   %cs
    1c4e:	3a 0b                	cmp    (%ebx),%cl
    1c50:	3b 05 11 01 00 00    	cmp    0x111,%eax
    1c56:	1d 2e 01 3f 19       	sbb    $0x193f012e,%eax
    1c5b:	03 0e                	add    (%esi),%ecx
    1c5d:	3a 0b                	cmp    (%ebx),%cl
    1c5f:	3b 0b                	cmp    (%ebx),%ecx
    1c61:	27                   	daa    
    1c62:	19 49 13             	sbb    %ecx,0x13(%ecx)
    1c65:	11 01                	adc    %eax,(%ecx)
    1c67:	12 06                	adc    (%esi),%al
    1c69:	40                   	inc    %eax
    1c6a:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    1c70:	00 00                	add    %al,(%eax)
    1c72:	1e                   	push   %ds
    1c73:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
    1c78:	0b 3b                	or     (%ebx),%edi
    1c7a:	0b 49 13             	or     0x13(%ecx),%ecx
    1c7d:	02 18                	add    (%eax),%bl
    1c7f:	00 00                	add    %al,(%eax)
    1c81:	1f                   	pop    %ds
    1c82:	34 00                	xor    $0x0,%al
    1c84:	03 08                	add    (%eax),%ecx
    1c86:	3a 0b                	cmp    (%ebx),%cl
    1c88:	3b 0b                	cmp    (%ebx),%ecx
    1c8a:	49                   	dec    %ecx
    1c8b:	13 02                	adc    (%edx),%eax
    1c8d:	18 00                	sbb    %al,(%eax)
    1c8f:	00 20                	add    %ah,(%eax)
    1c91:	2e 01 03             	add    %eax,%cs:(%ebx)
    1c94:	0e                   	push   %cs
    1c95:	3a 0b                	cmp    (%ebx),%cl
    1c97:	3b 0b                	cmp    (%ebx),%ecx
    1c99:	27                   	daa    
    1c9a:	19 11                	sbb    %edx,(%ecx)
    1c9c:	01 12                	add    %edx,(%edx)
    1c9e:	06                   	push   %es
    1c9f:	40                   	inc    %eax
    1ca0:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    1ca6:	00 00                	add    %al,(%eax)
    1ca8:	21 2e                	and    %ebp,(%esi)
    1caa:	01 03                	add    %eax,(%ebx)
    1cac:	0e                   	push   %cs
    1cad:	3a 0b                	cmp    (%ebx),%cl
    1caf:	3b 0b                	cmp    (%ebx),%ecx
    1cb1:	27                   	daa    
    1cb2:	19 49 13             	sbb    %ecx,0x13(%ecx)
    1cb5:	11 01                	adc    %eax,(%ecx)
    1cb7:	12 06                	adc    (%esi),%al
    1cb9:	40                   	inc    %eax
    1cba:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    1cc0:	00 00                	add    %al,(%eax)
    1cc2:	22 2e                	and    (%esi),%ch
    1cc4:	01 03                	add    %eax,(%ebx)
    1cc6:	0e                   	push   %cs
    1cc7:	3a 0b                	cmp    (%ebx),%cl
    1cc9:	3b 0b                	cmp    (%ebx),%ecx
    1ccb:	27                   	daa    
    1ccc:	19 49 13             	sbb    %ecx,0x13(%ecx)
    1ccf:	11 01                	adc    %eax,(%ecx)
    1cd1:	12 06                	adc    (%esi),%al
    1cd3:	40                   	inc    %eax
    1cd4:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    1cda:	00 00                	add    %al,(%eax)
    1cdc:	23 2e                	and    (%esi),%ebp
    1cde:	01 03                	add    %eax,(%ebx)
    1ce0:	0e                   	push   %cs
    1ce1:	3a 0b                	cmp    (%ebx),%cl
    1ce3:	3b 0b                	cmp    (%ebx),%ecx
    1ce5:	27                   	daa    
    1ce6:	19 11                	sbb    %edx,(%ecx)
    1ce8:	01 12                	add    %edx,(%edx)
    1cea:	06                   	push   %es
    1ceb:	40                   	inc    %eax
    1cec:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    1cf2:	00 00                	add    %al,(%eax)
    1cf4:	24 05                	and    $0x5,%al
    1cf6:	00 03                	add    %al,(%ebx)
    1cf8:	08 3a                	or     %bh,(%edx)
    1cfa:	0b 3b                	or     (%ebx),%edi
    1cfc:	0b 49 13             	or     0x13(%ecx),%ecx
    1cff:	02 18                	add    (%eax),%bl
    1d01:	00 00                	add    %al,(%eax)
    1d03:	25 35 00 00 00       	and    $0x35,%eax
    1d08:	26 2e 01 3f          	es add %edi,%cs:(%edi)
    1d0c:	19 03                	sbb    %eax,(%ebx)
    1d0e:	0e                   	push   %cs
    1d0f:	3a 0b                	cmp    (%ebx),%cl
    1d11:	3b 0b                	cmp    (%ebx),%ecx
    1d13:	27                   	daa    
    1d14:	19 11                	sbb    %edx,(%ecx)
    1d16:	01 12                	add    %edx,(%edx)
    1d18:	06                   	push   %es
    1d19:	40                   	inc    %eax
    1d1a:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    1d20:	00 00                	add    %al,(%eax)
    1d22:	27                   	daa    
    1d23:	2e 01 03             	add    %eax,%cs:(%ebx)
    1d26:	0e                   	push   %cs
    1d27:	3a 0b                	cmp    (%ebx),%cl
    1d29:	3b 0b                	cmp    (%ebx),%ecx
    1d2b:	27                   	daa    
    1d2c:	19 11                	sbb    %edx,(%ecx)
    1d2e:	01 12                	add    %edx,(%edx)
    1d30:	06                   	push   %es
    1d31:	40                   	inc    %eax
    1d32:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
    1d38:	00 01                	add    %al,(%ecx)
    1d3a:	11 01                	adc    %eax,(%ecx)
    1d3c:	25 0e 13 0b 03       	and    $0x30b130e,%eax
    1d41:	0e                   	push   %cs
    1d42:	1b 0e                	sbb    (%esi),%ecx
    1d44:	11 01                	adc    %eax,(%ecx)
    1d46:	12 06                	adc    (%esi),%al
    1d48:	10 17                	adc    %dl,(%edi)
    1d4a:	00 00                	add    %al,(%eax)
    1d4c:	02 24 00             	add    (%eax,%eax,1),%ah
    1d4f:	0b 0b                	or     (%ebx),%ecx
    1d51:	3e 0b 03             	or     %ds:(%ebx),%eax
    1d54:	0e                   	push   %cs
    1d55:	00 00                	add    %al,(%eax)
    1d57:	03 35 00 49 13 00    	add    0x134900,%esi
    1d5d:	00 04 13             	add    %al,(%ebx,%edx,1)
    1d60:	01 03                	add    %eax,(%ebx)
    1d62:	0e                   	push   %cs
    1d63:	0b 0b                	or     (%ebx),%ecx
    1d65:	3a 0b                	cmp    (%ebx),%cl
    1d67:	3b 0b                	cmp    (%ebx),%ecx
    1d69:	01 13                	add    %edx,(%ebx)
    1d6b:	00 00                	add    %al,(%eax)
    1d6d:	05 0d 00 03 08       	add    $0x803000d,%eax
    1d72:	3a 0b                	cmp    (%ebx),%cl
    1d74:	3b 0b                	cmp    (%ebx),%ecx
    1d76:	49                   	dec    %ecx
    1d77:	13 38                	adc    (%eax),%edi
    1d79:	0b 00                	or     (%eax),%eax
    1d7b:	00 06                	add    %al,(%esi)
    1d7d:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
    1d82:	0b 3b                	or     (%ebx),%edi
    1d84:	0b 49 13             	or     0x13(%ecx),%ecx
    1d87:	38 0b                	cmp    %cl,(%ebx)
    1d89:	00 00                	add    %al,(%eax)
    1d8b:	07                   	pop    %es
    1d8c:	16                   	push   %ss
    1d8d:	00 03                	add    %al,(%ebx)
    1d8f:	0e                   	push   %cs
    1d90:	3a 0b                	cmp    (%ebx),%cl
    1d92:	3b 0b                	cmp    (%ebx),%ecx
    1d94:	49                   	dec    %ecx
    1d95:	13 00                	adc    (%eax),%eax
    1d97:	00 08                	add    %cl,(%eax)
    1d99:	0f 00 0b             	str    (%ebx)
    1d9c:	0b 49 13             	or     0x13(%ecx),%ecx
    1d9f:	00 00                	add    %al,(%eax)
    1da1:	09 13                	or     %edx,(%ebx)
    1da3:	01 0b                	add    %ecx,(%ebx)
    1da5:	0b 3a                	or     (%edx),%edi
    1da7:	0b 3b                	or     (%ebx),%edi
    1da9:	0b 01                	or     (%ecx),%eax
    1dab:	13 00                	adc    (%eax),%eax
    1dad:	00 0a                	add    %cl,(%edx)
    1daf:	24 00                	and    $0x0,%al
    1db1:	0b 0b                	or     (%ebx),%ecx
    1db3:	3e 0b 03             	or     %ds:(%ebx),%eax
    1db6:	08 00                	or     %al,(%eax)
    1db8:	00 0b                	add    %cl,(%ebx)
    1dba:	34 00                	xor    $0x0,%al
    1dbc:	03 0e                	add    (%esi),%ecx
    1dbe:	3a 0b                	cmp    (%ebx),%cl
    1dc0:	3b 0b                	cmp    (%ebx),%ecx
    1dc2:	49                   	dec    %ecx
    1dc3:	13 3f                	adc    (%edi),%edi
    1dc5:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
    1dc8:	00 00                	add    %al,(%eax)
    1dca:	0c 0f                	or     $0xf,%al
    1dcc:	00 0b                	add    %cl,(%ebx)
    1dce:	0b 00                	or     (%eax),%eax
    1dd0:	00 0d 01 01 49 13    	add    %cl,0x13490101
    1dd6:	01 13                	add    %edx,(%ebx)
    1dd8:	00 00                	add    %al,(%eax)
    1dda:	0e                   	push   %cs
    1ddb:	21 00                	and    %eax,(%eax)
    1ddd:	49                   	dec    %ecx
    1dde:	13 2f                	adc    (%edi),%ebp
    1de0:	0b 00                	or     (%eax),%eax
    1de2:	00 0f                	add    %cl,(%edi)
    1de4:	13 01                	adc    (%ecx),%eax
    1de6:	03 0e                	add    (%esi),%ecx
    1de8:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
    1dee:	01 13                	add    %edx,(%ebx)
    1df0:	00 00                	add    %al,(%eax)
    1df2:	10 0d 00 03 0e 3a    	adc    %cl,0x3a0e0300
    1df8:	0b 3b                	or     (%ebx),%edi
    1dfa:	0b 49 13             	or     0x13(%ecx),%ecx
    1dfd:	38 05 00 00 11 26    	cmp    %al,0x26110000
    1e03:	00 49 13             	add    %cl,0x13(%ecx)
    1e06:	00 00                	add    %al,(%eax)
    1e08:	12 21                	adc    (%ecx),%ah
    1e0a:	00 49 13             	add    %cl,0x13(%ecx)
    1e0d:	2f                   	das    
    1e0e:	05 00 00 13 21       	add    $0x21130000,%eax
    1e13:	00 00                	add    %al,(%eax)
    1e15:	00 14 34             	add    %dl,(%esp,%esi,1)
    1e18:	00 03                	add    %al,(%ebx)
    1e1a:	08 3a                	or     %bh,(%edx)
    1e1c:	0b 3b                	or     (%ebx),%edi
    1e1e:	0b 49 13             	or     0x13(%ecx),%ecx
    1e21:	3f                   	aas    
    1e22:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
    1e25:	00 00                	add    %al,(%eax)
    1e27:	15 04 01 03 0e       	adc    $0xe030104,%eax
    1e2c:	3e 0b 0b             	or     %ds:(%ebx),%ecx
    1e2f:	0b 49 13             	or     0x13(%ecx),%ecx
    1e32:	3a 0b                	cmp    (%ebx),%cl
    1e34:	3b 0b                	cmp    (%ebx),%ecx
    1e36:	01 13                	add    %edx,(%ebx)
    1e38:	00 00                	add    %al,(%eax)
    1e3a:	16                   	push   %ss
    1e3b:	28 00                	sub    %al,(%eax)
    1e3d:	03 0e                	add    (%esi),%ecx
    1e3f:	1c 0b                	sbb    $0xb,%al
    1e41:	00 00                	add    %al,(%eax)
    1e43:	17                   	pop    %ss
    1e44:	17                   	pop    %ss
    1e45:	01 03                	add    %eax,(%ebx)
    1e47:	0e                   	push   %cs
    1e48:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
    1e4e:	01 13                	add    %edx,(%ebx)
    1e50:	00 00                	add    %al,(%eax)
    1e52:	18 0d 00 03 0e 3a    	sbb    %cl,0x3a0e0300
    1e58:	0b 3b                	or     (%ebx),%edi
    1e5a:	0b 49 13             	or     0x13(%ecx),%ecx
    1e5d:	00 00                	add    %al,(%eax)
    1e5f:	19 15 01 27 19 01    	sbb    %edx,0x1192701
    1e65:	13 00                	adc    (%eax),%eax
    1e67:	00 1a                	add    %bl,(%edx)
    1e69:	05 00 49 13 00       	add    $0x134900,%eax
    1e6e:	00 1b                	add    %bl,(%ebx)
    1e70:	34 00                	xor    $0x0,%al
    1e72:	03 0e                	add    (%esi),%ecx
    1e74:	3a 0b                	cmp    (%ebx),%cl
    1e76:	3b 0b                	cmp    (%ebx),%ecx
    1e78:	49                   	dec    %ecx
    1e79:	13 02                	adc    (%edx),%eax
    1e7b:	18 00                	sbb    %al,(%eax)
    1e7d:	00 1c 2e             	add    %bl,(%esi,%ebp,1)
    1e80:	01 3f                	add    %edi,(%edi)
    1e82:	19 03                	sbb    %eax,(%ebx)
    1e84:	0e                   	push   %cs
    1e85:	3a 0b                	cmp    (%ebx),%cl
    1e87:	3b 0b                	cmp    (%ebx),%ecx
    1e89:	27                   	daa    
    1e8a:	19 11                	sbb    %edx,(%ecx)
    1e8c:	01 12                	add    %edx,(%edx)
    1e8e:	06                   	push   %es
    1e8f:	40                   	inc    %eax
    1e90:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    1e96:	00 00                	add    %al,(%eax)
    1e98:	1d 05 00 03 0e       	sbb    $0xe030005,%eax
    1e9d:	3a 0b                	cmp    (%ebx),%cl
    1e9f:	3b 0b                	cmp    (%ebx),%ecx
    1ea1:	49                   	dec    %ecx
    1ea2:	13 02                	adc    (%edx),%eax
    1ea4:	18 00                	sbb    %al,(%eax)
    1ea6:	00 1e                	add    %bl,(%esi)
    1ea8:	34 00                	xor    $0x0,%al
    1eaa:	03 08                	add    (%eax),%ecx
    1eac:	3a 0b                	cmp    (%ebx),%cl
    1eae:	3b 0b                	cmp    (%ebx),%ecx
    1eb0:	49                   	dec    %ecx
    1eb1:	13 02                	adc    (%edx),%eax
    1eb3:	18 00                	sbb    %al,(%eax)
    1eb5:	00 1f                	add    %bl,(%edi)
    1eb7:	2e 01 3f             	add    %edi,%cs:(%edi)
    1eba:	19 03                	sbb    %eax,(%ebx)
    1ebc:	0e                   	push   %cs
    1ebd:	3a 0b                	cmp    (%ebx),%cl
    1ebf:	3b 0b                	cmp    (%ebx),%ecx
    1ec1:	27                   	daa    
    1ec2:	19 49 13             	sbb    %ecx,0x13(%ecx)
    1ec5:	11 01                	adc    %eax,(%ecx)
    1ec7:	12 06                	adc    (%esi),%al
    1ec9:	40                   	inc    %eax
    1eca:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    1ed0:	00 00                	add    %al,(%eax)
    1ed2:	20 2e                	and    %ch,(%esi)
    1ed4:	01 3f                	add    %edi,(%edi)
    1ed6:	19 03                	sbb    %eax,(%ebx)
    1ed8:	0e                   	push   %cs
    1ed9:	3a 0b                	cmp    (%ebx),%cl
    1edb:	3b 0b                	cmp    (%ebx),%ecx
    1edd:	11 01                	adc    %eax,(%ecx)
    1edf:	12 06                	adc    (%esi),%al
    1ee1:	40                   	inc    %eax
    1ee2:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    1ee8:	00 00                	add    %al,(%eax)
    1eea:	21 0b                	and    %ecx,(%ebx)
    1eec:	01 11                	add    %edx,(%ecx)
    1eee:	01 12                	add    %edx,(%edx)
    1ef0:	06                   	push   %es
    1ef1:	00 00                	add    %al,(%eax)
    1ef3:	22 2e                	and    (%esi),%ch
    1ef5:	01 03                	add    %eax,(%ebx)
    1ef7:	0e                   	push   %cs
    1ef8:	3a 0b                	cmp    (%ebx),%cl
    1efa:	3b 0b                	cmp    (%ebx),%ecx
    1efc:	27                   	daa    
    1efd:	19 49 13             	sbb    %ecx,0x13(%ecx)
    1f00:	11 01                	adc    %eax,(%ecx)
    1f02:	12 06                	adc    (%esi),%al
    1f04:	40                   	inc    %eax
    1f05:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    1f0b:	00 00                	add    %al,(%eax)
    1f0d:	23 05 00 03 08 3a    	and    0x3a080300,%eax
    1f13:	0b 3b                	or     (%ebx),%edi
    1f15:	0b 49 13             	or     0x13(%ecx),%ecx
    1f18:	02 18                	add    (%eax),%bl
    1f1a:	00 00                	add    %al,(%eax)
    1f1c:	24 2e                	and    $0x2e,%al
    1f1e:	01 03                	add    %eax,(%ebx)
    1f20:	0e                   	push   %cs
    1f21:	3a 0b                	cmp    (%ebx),%cl
    1f23:	3b 0b                	cmp    (%ebx),%ecx
    1f25:	27                   	daa    
    1f26:	19 11                	sbb    %edx,(%ecx)
    1f28:	01 12                	add    %edx,(%edx)
    1f2a:	06                   	push   %es
    1f2b:	40                   	inc    %eax
    1f2c:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
    1f32:	00 01                	add    %al,(%ecx)
    1f34:	11 01                	adc    %eax,(%ecx)
    1f36:	25 0e 13 0b 03       	and    $0x30b130e,%eax
    1f3b:	0e                   	push   %cs
    1f3c:	1b 0e                	sbb    (%esi),%ecx
    1f3e:	11 01                	adc    %eax,(%ecx)
    1f40:	12 06                	adc    (%esi),%al
    1f42:	10 17                	adc    %dl,(%edi)
    1f44:	00 00                	add    %al,(%eax)
    1f46:	02 24 00             	add    (%eax,%eax,1),%ah
    1f49:	0b 0b                	or     (%ebx),%ecx
    1f4b:	3e 0b 03             	or     %ds:(%ebx),%eax
    1f4e:	0e                   	push   %cs
    1f4f:	00 00                	add    %al,(%eax)
    1f51:	03 35 00 49 13 00    	add    0x134900,%esi
    1f57:	00 04 16             	add    %al,(%esi,%edx,1)
    1f5a:	00 03                	add    %al,(%ebx)
    1f5c:	0e                   	push   %cs
    1f5d:	3a 0b                	cmp    (%ebx),%cl
    1f5f:	3b 0b                	cmp    (%ebx),%ecx
    1f61:	49                   	dec    %ecx
    1f62:	13 00                	adc    (%eax),%eax
    1f64:	00 05 24 00 0b 0b    	add    %al,0xb0b0024
    1f6a:	3e 0b 03             	or     %ds:(%ebx),%eax
    1f6d:	08 00                	or     %al,(%eax)
    1f6f:	00 06                	add    %al,(%esi)
    1f71:	01 01                	add    %eax,(%ecx)
    1f73:	49                   	dec    %ecx
    1f74:	13 01                	adc    (%ecx),%eax
    1f76:	13 00                	adc    (%eax),%eax
    1f78:	00 07                	add    %al,(%edi)
    1f7a:	21 00                	and    %eax,(%eax)
    1f7c:	00 00                	add    %al,(%eax)
    1f7e:	08 34 00             	or     %dh,(%eax,%eax,1)
    1f81:	03 0e                	add    (%esi),%ecx
    1f83:	3a 0b                	cmp    (%ebx),%cl
    1f85:	3b 0b                	cmp    (%ebx),%ecx
    1f87:	49                   	dec    %ecx
    1f88:	13 3f                	adc    (%edi),%edi
    1f8a:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
    1f8d:	00 00                	add    %al,(%eax)
    1f8f:	09 13                	or     %edx,(%ebx)
    1f91:	01 03                	add    %eax,(%ebx)
    1f93:	0e                   	push   %cs
    1f94:	0b 0b                	or     (%ebx),%ecx
    1f96:	3a 0b                	cmp    (%ebx),%cl
    1f98:	3b 0b                	cmp    (%ebx),%ecx
    1f9a:	01 13                	add    %edx,(%ebx)
    1f9c:	00 00                	add    %al,(%eax)
    1f9e:	0a 0d 00 03 0e 3a    	or     0x3a0e0300,%cl
    1fa4:	0b 3b                	or     (%ebx),%edi
    1fa6:	0b 49 13             	or     0x13(%ecx),%ecx
    1fa9:	38 0b                	cmp    %cl,(%ebx)
    1fab:	00 00                	add    %al,(%eax)
    1fad:	0b 0d 00 03 08 3a    	or     0x3a080300,%ecx
    1fb3:	0b 3b                	or     (%ebx),%edi
    1fb5:	0b 49 13             	or     0x13(%ecx),%ecx
    1fb8:	38 0b                	cmp    %cl,(%ebx)
    1fba:	00 00                	add    %al,(%eax)
    1fbc:	0c 17                	or     $0x17,%al
    1fbe:	01 0b                	add    %ecx,(%ebx)
    1fc0:	0b 3a                	or     (%edx),%edi
